download_data.sh: line 3: cd: datasets/robotics: No such file or directory
--2021-07-02 22:58:29--  http://downloads.cs.stanford.edu/juno/triangle_real_data.zip
Resolving downloads.cs.stanford.edu (downloads.cs.stanford.edu)... 171.64.64.22
Connecting to downloads.cs.stanford.edu (downloads.cs.stanford.edu)|171.64.64.22|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11700213656 (11G) [application/zip]
Saving to: ‘_tmp.zip’

     0K .......... .......... .......... .......... ..........  0% 68.8K 46h7m
    50K .......... .......... .......... .......... ..........  0%  616K 25h38m
   100K .......... .......... .......... .......... ..........  0% 58.6M 17h6m
   150K .......... .......... .......... .......... ..........  0%  617K 14h7m
   200K .......... .......... .......... .......... ..........  0% 78.7M 11h18m
   250K .......... .......... .......... .......... ..........  0%  158M 9h25m
   300K .......... .......... .......... .......... ..........  0% 26.8M 8h5m
   350K .......... .......... .......... .......... ..........  0%  635K 7h42m
   400K .......... .......... .......... .......... ..........  0%  149M 6h51m
   450K .......... .......... .......... .......... ..........  0% 92.4M 6h10m
   500K .......... .......... .......... .......... ..........  0% 94.1M 5h36m
   550K .......... .......... .......... .......... ..........  0%  154M 5h8m
   600K .......... .......... .......... .......... ..........  0% 95.9M 4h45m
   650K .......... .......... .......... .......... ..........  0% 61.1M 4h25m
   700K .......... .......... .......... .......... ..........  0%  641K 4h27m
   750K .......... .......... .......... .......... ..........  0% 76.0M 4h10m
   800K .......... .......... .......... .......... ..........  0%  156M 3h55m
   850K .......... .......... .......... .......... ..........  0% 87.6M 3h42m
   900K .......... .......... .......... .......... ..........  0% 94.3M 3h31m
   950K .......... .......... .......... .......... ..........  0%  146M 3h20m
  1000K .......... .......... .......... .......... ..........  0%  105M 3h11m
  1050K .......... .......... .......... .......... ..........  0%  100M 3h2m
  1100K .......... .......... .......... .......... ..........  0%  141M 2h54m
  1150K .......... .......... .......... .......... ..........  0% 92.2M 2h47m
  1200K .......... .......... .......... .......... ..........  0% 90.6M 2h41m
  1250K .......... .......... .......... .......... ..........  0%  155M 2h34m
  1300K .......... .......... .......... .......... ..........  0%  102M 2h29m
  1350K .......... .......... .......... .......... ..........  0% 93.5M 2h23m
  1400K .......... .......... .......... .......... ..........  0%  176M 2h19m
  1450K .......... .......... .......... .......... ..........  0%  664K 2h23m
  1500K .......... .......... .......... .......... ..........  0%  157M 2h19m
  1550K .......... .......... .......... .......... ..........  0% 90.5M 2h15m
  1600K .......... .......... .......... .......... ..........  0% 92.3M 2h11m
  1650K .......... .......... .......... .......... ..........  0%  155M 2h7m
  1700K .......... .......... .......... .......... ..........  0%  100M 2h3m
  1750K .......... .......... .......... .......... ..........  0% 53.3M 2h0m
  1800K .......... .......... .......... .......... ..........  0% 55.7M 1h57m
  1850K .......... .......... .......... .......... ..........  0% 86.8M 1h54m
  1900K .......... .......... .......... .......... ..........  0% 97.7M 1h51m
  1950K .......... .......... .......... .......... ..........  0%  155M 1h48m
  2000K .......... .......... .......... .......... ..........  0% 87.7M 1h45m
  2050K .......... .......... .......... .......... ..........  0% 93.6M 1h43m
  2100K .......... .......... .......... .......... ..........  0%  157M 1h41m
  2150K .......... .......... .......... .......... ..........  0% 95.1M 98m46s
  2200K .......... .......... .......... .......... ..........  0%  151M 96m35s
  2250K .......... .......... .......... .......... ..........  0% 93.5M 94m32s
  2300K .......... .......... .......... .......... ..........  0%  157M 92m33s
  2350K .......... .......... .......... .......... ..........  0% 94.2M 90m40s
  2400K .......... .......... .......... .......... ..........  0% 91.6M 88m51s
  2450K .......... .......... .......... .......... ..........  0%  156M 87m6s
  2500K .......... .......... .......... .......... ..........  0% 94.5M 85m26s
  2550K .......... .......... .......... .......... ..........  0%  148M 83m49s
  2600K .......... .......... .......... .......... ..........  0% 95.0M 82m16s
  2650K .......... .......... .......... .......... ..........  0%  160M 80m46s
  2700K .......... .......... .......... .......... ..........  0% 90.5M 79m20s
  2750K .......... .......... .......... .......... ..........  0% 94.1M 77m57s
  2800K .......... .......... .......... .......... ..........  0%  158M 76m36s
  2850K .......... .......... .......... .......... ..........  0% 90.4M 75m19s
  2900K .......... .......... .......... .......... ..........  0%  723K 78m30s
  2950K .......... .......... .......... .......... ..........  0% 90.1M 77m14s
  3000K .......... .......... .......... .......... ..........  0%  153M 75m59s
  3050K .......... .......... .......... .......... ..........  0% 89.7M 74m47s
  3100K .......... .......... .......... .......... ..........  0% 37.9M 73m41s
  3150K .......... .......... .......... .......... ..........  0% 70.0M 72m34s
  3200K .......... .......... .......... .......... ..........  0% 86.6M 71m29s
  3250K .......... .......... .......... .......... ..........  0% 86.4M 70m26s
  3300K .......... .......... .......... .......... ..........  0% 93.4M 69m25s
  3350K .......... .......... .......... .......... ..........  0%  168M 68m24s
  3400K .......... .......... .......... .......... ..........  0% 93.0M 67m27s
  3450K .......... .......... .......... .......... ..........  0% 91.5M 66m31s
  3500K .......... .......... .......... .......... ..........  0%  159M 65m35s
  3550K .......... .......... .......... .......... ..........  0% 94.2M 64m42s
  3600K .......... .......... .......... .......... ..........  0% 34.2M 63m54s
  3650K .......... .......... .......... .......... ..........  0% 29.5M 63m7s
  3700K .......... .......... .......... .......... ..........  0%  109M 62m18s
  3750K .......... .......... .......... .......... ..........  0% 34.7M 61m33s
  3800K .......... .......... .......... .......... ..........  0% 89.9M 60m46s
  3850K .......... .......... .......... .......... ..........  0% 42.5M 60m3s
  3900K .......... .......... .......... .......... ..........  0%  109M 59m19s
  3950K .......... .......... .......... .......... ..........  0% 92.7M 58m36s
  4000K .......... .......... .......... .......... ..........  0% 43.0M 57m55s
  4050K .......... .......... .......... .......... ..........  0% 74.6M 57m15s
  4100K .......... .......... .......... .......... ..........  0% 90.2M 56m35s
  4150K .......... .......... .......... .......... ..........  0% 85.3M 55m56s
  4200K .......... .......... .......... .......... ..........  0%  159M 55m17s
  4250K .......... .......... .......... .......... ..........  0% 94.2M 54m40s
  4300K .......... .......... .......... .......... ..........  0% 91.5M 54m4s
  4350K .......... .......... .......... .......... ..........  0%  159M 53m28s
  4400K .......... .......... .......... .......... ..........  0% 91.2M 52m53s
  4450K .......... .......... .......... .......... ..........  0%  159M 52m19s
  4500K .......... .......... .......... .......... ..........  0% 92.8M 51m45s
  4550K .......... .......... .......... .......... ..........  0% 91.9M 51m13s
  4600K .......... .......... .......... .......... ..........  0%  158M 50m41s
  4650K .......... .......... .......... .......... ..........  0% 93.3M 50m10s
  4700K .......... .......... .......... .......... ..........  0%  150M 49m39s
  4750K .......... .......... .......... .......... ..........  0% 93.5M 49m9s
  4800K .......... .......... .......... .......... ..........  0% 91.5M 48m40s
  4850K .......... .......... .......... .......... ..........  0%  160M 48m11s
  4900K .......... .......... .......... .......... ..........  0% 93.3M 47m43s
  4950K .......... .......... .......... .......... ..........  0%  160M 47m15s
  5000K .......... .......... .......... .......... ..........  0% 91.5M 46m48s
  5050K .......... .......... .......... .......... ..........  0%  159M 46m21s
  5100K .......... .......... .......... .......... ..........  0% 94.1M 45m55s
  5150K .......... .......... .......... .......... ..........  0% 91.0M 45m30s
  5200K .......... .......... .......... .......... ..........  0%  151M 45m4s
  5250K .......... .......... .......... .......... ..........  0% 35.4M 44m42s
  5300K .......... .......... .......... .......... ..........  0% 74.9M 44m18s
  5350K .......... .......... .......... .......... ..........  0%  157M 43m54s
  5400K .......... .......... .......... .......... ..........  0% 91.8M 43m31s
  5450K .......... .......... .......... .......... ..........  0% 90.6M 43m9s
  5500K .......... .......... .......... .......... ..........  0%  156M 42m46s
  5550K .......... .......... .......... .......... ..........  0% 95.5M 42m24s
  5600K .......... .......... .......... .......... ..........  0%  160M 42m2s
  5650K .......... .......... .......... .......... ..........  0% 91.3M 41m41s
  5700K .......... .......... .......... .......... ..........  0% 94.1M 41m20s
  5750K .......... .......... .......... .......... ..........  0%  155M 41m0s
  5800K .......... .......... .......... .......... ..........  0% 1013K 42m15s
  5850K .......... .......... .......... .......... ..........  0% 80.2M 41m55s
  5900K .......... .......... .......... .......... ..........  0% 56.8M 41m35s
  5950K .......... .......... .......... .......... ..........  0% 50.0M 41m16s
  6000K .......... .......... .......... .......... ..........  0% 74.5M 40m57s
  6050K .......... .......... .......... .......... ..........  0% 66.5M 40m38s
  6100K .......... .......... .......... .......... ..........  0% 43.3M 40m20s
  6150K .......... .......... .......... .......... ..........  0% 56.8M 40m2s
  6200K .......... .......... .......... .......... ..........  0% 44.8M 39m45s
  6250K .......... .......... .......... .......... ..........  0%  150M 39m27s
  6300K .......... .......... .......... .......... ..........  0% 90.5M 39m9s
  6350K .......... .......... .......... .......... ..........  0% 94.5M 38m52s
  6400K .......... .......... .......... .......... ..........  0% 38.9M 38m36s
  6450K .......... .......... .......... .......... ..........  0% 18.4M 38m23s
  6500K .......... .......... .......... .......... ..........  0%  112M 38m6s
